cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Utilities.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerBase.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSData+Base64.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Base64/NSData+Base64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Client.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FolderUtility.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FolderUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Server.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Connection.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/MacOS/SimpleShare normal x86_64
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings
cCpResource Resources/Images/dmg_background.png build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
cCpResource Resources/Images/icon_account-folder.png build/Debug/SimpleShare.app/Contents/Resources/icon_account-folder.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
cCpResource Resources/Images/icon_account.png build/Debug/SimpleShare.app/Contents/Resources/icon_account.png
cCpResource Resources/Images/icon_file.png build/Debug/SimpleShare.app/Contents/Resources/icon_file.png
cCpResource Resources/Images/icon_image.png build/Debug/SimpleShare.app/Contents/Resources/icon_image.png
cCpResource Resources/Images/icon_preferences.png build/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png
cCpResource Resources/Images/icon_userimage.png build/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
cCpResource Resources/Images/image_hotkey_drawregion.png build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_drawregion.png
cCpResource Resources/Images/image_hotkey_fullscreen.png build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_fullscreen.png
cCpResource Resources/Images/image_hotkey_screencast.png build/Debug/SimpleShare.app/Contents/Resources/image_hotkey_screencast.png
cCpResource Resources/Images/image_howto_step1.png build/Debug/SimpleShare.app/Contents/Resources/image_howto_step1.png
cCpResource Resources/Images/image_howto_step2.png build/Debug/SimpleShare.app/Contents/Resources/image_howto_step2.png
cCpResource APPL.icns build/Debug/SimpleShare.app/Contents/Resources/APPL.icns
cCpResource Resources/Images/icon_account_small.png build/Debug/SimpleShare.app/Contents/Resources/icon_account_small.png
cCpResource Resources/Images/icon_preferences_small.png build/Debug/SimpleShare.app/Contents/Resources/icon_preferences_small.png
cCpResource Resources/icons/audio.png build/Debug/SimpleShare.app/Contents/Resources/audio.png
cCpResource Resources/icons/bookmark.png build/Debug/SimpleShare.app/Contents/Resources/bookmark.png
cCpResource Resources/icons/compress.png build/Debug/SimpleShare.app/Contents/Resources/compress.png
cCpResource Resources/icons/excel.png build/Debug/SimpleShare.app/Contents/Resources/excel.png
cCpResource Resources/icons/flash.png build/Debug/SimpleShare.app/Contents/Resources/flash.png
cCpResource Resources/icons/illustrator.png build/Debug/SimpleShare.app/Contents/Resources/illustrator.png
cCpResource Resources/icons/pdf.png build/Debug/SimpleShare.app/Contents/Resources/pdf.png
cCpResource Resources/icons/photoshop.png build/Debug/SimpleShare.app/Contents/Resources/photoshop.png
cCpResource Resources/icons/powerpoint.png build/Debug/SimpleShare.app/Contents/Resources/powerpoint.png
cCpResource Resources/icons/video.png build/Debug/SimpleShare.app/Contents/Resources/video.png
cCpResource Resources/icons/web.png build/Debug/SimpleShare.app/Contents/Resources/web.png
cCpResource Resources/icons/word.png build/Debug/SimpleShare.app/Contents/Resources/word.png
cCpResource Resources/icons/default.png build/Debug/SimpleShare.app/Contents/Resources/default.png
cCpResource Resources/icons/image.png build/Debug/SimpleShare.app/Contents/Resources/image.png
cCpResource Frameworks/UKKQueue/README build/Debug/SimpleShare.app/Contents/Resources/README
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings
cCpResource Resources/Images/active-icon.png build/Debug/SimpleShare.app/Contents/Resources/active-icon.png
cCpResource Resources/Images/active-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/active-icon@2x.png
cCpResource Resources/Images/default-icon.png build/Debug/SimpleShare.app/Contents/Resources/default-icon.png
cCpResource Resources/Images/default-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/default-icon@2x.png
cCpResource Resources/Images/icon-animation-1.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-1.png
cCpResource Resources/Images/icon-animation-1@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-1@2x.png
cCpResource Resources/Images/icon-animation-2.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-2.png
cCpResource Resources/Images/icon-animation-2@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-2@2x.png
cCpResource Resources/Images/icon-animation-3.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-3.png
cCpResource Resources/Images/icon-animation-3@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-3@2x.png
cCpResource Resources/Images/icon-animation-4.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-4.png
cCpResource Resources/Images/icon-animation-4@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-4@2x.png
cCpResource Resources/Images/icon-animation-5.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-5.png
cCpResource Resources/Images/icon-animation-5@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-5@2x.png
cCpResource Resources/Images/icon-animation-6.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-6.png
cCpResource Resources/Images/icon-animation-6@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-6@2x.png
cCpResource icons.icns build/Debug/SimpleShare.app/Contents/Resources/icons.icns
cCpResource Resources/Images/icon-animation-7.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-7.png
cCpResource Resources/Images/icon-animation-7@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-7@2x.png
cCpResource Resources/Images/icon-animation-8.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-8.png
cCpResource Resources/Images/icon-animation-8@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-8@2x.png
cCpResource Resources/Images/icon-animation-9.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-9.png
cCpResource Resources/Images/icon-animation-9@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-9@2x.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
cCpResource Resources/Images/icon-animation-10.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-10.png
cCpResource Resources/Images/icon-animation-10@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png
cCpResource Resources/Images/icon-animation-11.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-11.png
cCpResource Resources/Images/icon-animation-11@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png
cCpResource Resources/Images/icon-animation-12.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-12.png
cCpResource Resources/Images/icon-animation-12@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png
cCpResource Resources/Images/icon-animation-13.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-13.png
cCpResource Resources/Images/icon-animation-13@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png
cCpResource Resources/Images/icon-animation-14.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-14.png
cCpResource Resources/Images/icon-animation-14@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png
cCpResource Resources/Images/icon-animation-15.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-15.png
cCpResource Resources/Images/icon-animation-15@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png
cCpResource Resources/Images/icon-animation-16.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-16.png
cCpResource Resources/Images/icon-animation-16@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-16@2x.png
cCpResource Resources/Images/icon-animation-17.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-17.png
cCpResource Resources/Images/icon-animation-17@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-17@2x.png
cCpResource Resources/Images/icon-animation-18.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-18.png
cCpResource Resources/Images/icon-animation-18@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-18@2x.png
cCpResource Resources/Images/icon-animation-19.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-19.png
cCpResource Resources/Images/icon-animation-19@2x.png build/Debug/SimpleShare.app/Contents/Resources/icon-animation-19@2x.png
cCpResource Resources/Images/nointernet-icon.png build/Debug/SimpleShare.app/Contents/Resources/nointernet-icon.png
cCpResource Resources/Images/nointernet-icon@2x.png build/Debug/SimpleShare.app/Contents/Resources/nointernet-icon@2x.png
cCpResource Resources/Images/image_howto_step1@2x.png build/Debug/SimpleShare.app/Contents/Resources/image_howto_step1@2x.png
cCpResource Resources/Images/image_howto_step2@2x.png build/Debug/SimpleShare.app/Contents/Resources/image_howto_step2@2x.png
cPBXCp Frameworks/Growl.framework build/Debug/SimpleShare.app/Contents/Frameworks/Growl.framework
cPBXCp LoginHelper/build/Release/LoginHelper.app build/Debug/SimpleShare.app/Contents/Library/LoginItems/LoginHelper.app
cPhaseScriptExecution Run\ Script /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Script-844218E5186162FE00E0AB8C.sh
cTouch /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app
cProcessProductPackaging /Cuongnq/Jobs/simpleshare/macosx/SimpleShare.entitlements /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare.xcent
cCodeSign /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005228144B00000000000000AA
t1378358347
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist
c000000005228143200000000000004B3
t1378358322
s1203

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005227ECC800000000000001DE
t1378348232
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000052784334000000000007F318
t1383613236
s520984

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c0000000052784335000000000024BF04
t1383613237
s2408196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c00000000527843360000000000007C70
t1383613238
s31856

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c00000000527843360000000000020E90
t1383613238
s134800

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c0000000052784336000000000001A05C
t1383613238
s106588

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c000000005278433600000000000359C8
t1383613238
s219592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c0000000052784336000000000000CC94
t1383613238
s52372

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c0000000052784336000000000002C318
t1383613238
s181016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c000000005278433600000000000283C4
t1383613238
s164804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c00000000527843360000000000013F68
t1383613238
s81768

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000052784337000000000004BC80
t1383613239
s310400

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Carbon
c000000005228145F0000000000002B7C
t1378358367
s11132

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
c00000000527843370000000000008C80
t1383613239
s35968

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
c000000005278433700000000000A8654
t1383613239
s689748

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
c000000005228145F000000000000667C
t1378358367
s26236

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
c00000000527843370000000000017534
t1383613239
s95540

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
c0000000052784337000000000001F39C
t1383613239
s127900

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
c00000000527843370000000000010E2C
t1383613239
s69164

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
c00000000527843370000000000006E68
t1383613239
s28264

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
c00000000527843380000000000004EB0
t1383613240
s20144

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
c0000000052784338000000000000ADB8
t1383613240
s44472

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005228145F00000000000025C8
t1378358367
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000527843380000000000045D30
t1383613240
s286000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c0000000052784338000000000008163C
t1383613240
s529980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000527843380000000000087790
t1383613240
s554896

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000052784338000000000000962C
t1383613240
s38444

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c00000000527843380000000000020624
t1383613240
s132644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c0000000052784339000000000006F490
t1383613241
s455824

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c000000005278433A0000000000016F90
t1383613242
s94096

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
